INFO: Seed: 2970367245
INFO: Loaded 2 modules   (117573 inline 8-bit counters): 117429 [0x7f96ca21fea0, 0x7f96ca23c955), 144 [0x79a7f0, 0x79a880), 
INFO: Loaded 2 PC tables (117573 PCs): 117429 [0x7f96ca23c958,0x7f96ca4074a8), 144 [0x572020,0x572920), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 4 ft: 5 corp: 1/1b exec/s: 0 rss: 93Mb
	NEW_FUNC[0/263]: 0x7f96c78214e0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x174f4e0)
#609505	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 702/1024 MS: 5 PersAutoDict-EraseBytes-ShuffleBytes-CMP-InsertByte- DE: "\x13\x00\x00\x00\x00\x00\x00\x00"-"\x00\x00\x00\x00\x00\x00\x00\x17"-
#615227	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 52/1024 MS: 2 InsertByte-EraseBytes-
#617653	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 616/1024 MS: 1 EraseBytes-
#621119	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 676/1024 MS: 1 CrossOver-
#621900	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 78/1024 MS: 1 EraseBytes-
#622894	REDUCE cov: 826 ft: 3598 corp: 361/125Kb exec/s: 202 rss: 480Mb L: 382/1024 MS: 4 EraseBytes-PersAutoDict-ChangeByte-ChangeBit- DE: "\x08\x00\x00\x00\x00\x00\x00\x00"-
#625105	REDUCE cov: 826 ft: 3598 corp: 361/125Kb exec/s: 202 rss: 480Mb L: 2/1024 MS: 1 EraseBytes-
#627426	REDUCE cov: 826 ft: 3598 corp: 361/125Kb exec/s: 203 rss: 480Mb L: 892/1024 MS: 1 EraseBytes-
#642922	REDUCE cov: 826 ft: 3598 corp: 361/125Kb exec/s: 203 rss: 480Mb L: 716/1024 MS: 1 EraseBytes-
#645038	REDUCE cov: 826 ft: 3598 corp: 361/125Kb exec/s: 203 rss: 480Mb L: 58/1024 MS: 1 EraseBytes-
#649655	REDUCE cov: 826 ft: 3598 corp: 361/125Kb exec/s: 203 rss: 480Mb L: 118/1024 MS: 2 EraseBytes-ShuffleBytes-
#652086	REDUCE cov: 826 ft: 3598 corp: 361/125Kb exec/s: 203 rss: 480Mb L: 202/1024 MS: 1 EraseBytes-
#653004	REDUCE cov: 826 ft: 3598 corp: 361/125Kb exec/s: 203 rss: 480Mb L: 870/1024 MS: 3 ShuffleBytes-ShuffleBytes-EraseBytes-
#660062	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 481Mb L: 126/1024 MS: 3 EraseBytes-InsertByte-EraseBytes-
#661273	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 481Mb L: 524/1024 MS: 1 EraseBytes-
#665285	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 481Mb L: 190/1024 MS: 2 InsertRepeatedBytes-EraseBytes-
#671457	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 481Mb L: 4/1024 MS: 2 EraseBytes-InsertByte-
#679793	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 481Mb L: 696/1024 MS: 1 EraseBytes-
#682560	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 482Mb L: 904/1024 MS: 2 EraseBytes-PersAutoDict- DE: "\x11\x00\x00\x00\x00\x00\x00\x00"-
#682723	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 482Mb L: 694/1024 MS: 3 CMP-ShuffleBytes-EraseBytes- DE: "\x01\x00"-
#686224	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 482Mb L: 78/1024 MS: 1 EraseBytes-
#690378	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 482Mb L: 302/1024 MS: 4 ChangeBit-ShuffleBytes-CopyPart-EraseBytes-
#695379	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 482Mb L: 536/1024 MS: 1 EraseBytes-
#698962	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 482Mb L: 714/1024 MS: 3 EraseBytes-ChangeBinInt-InsertByte-
#700089	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 482Mb L: 166/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\xf8\xff\xff\xff"-
#712079	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 482Mb L: 60/1024 MS: 5 ChangeBinInt-EraseBytes-EraseBytes-ChangeByte-InsertByte-
#713500	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 482Mb L: 674/1024 MS: 1 EraseBytes-
#725076	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 483Mb L: 808/1024 MS: 1 EraseBytes-
#725092	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 483Mb L: 476/1024 MS: 1 EraseBytes-
#727229	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 483Mb L: 18/1024 MS: 2 EraseBytes-ChangeBit-
#742116	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 483Mb L: 610/1024 MS: 2 EraseBytes-InsertByte-
#748880	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 483Mb L: 214/1024 MS: 4 InsertRepeatedBytes-InsertByte-EraseBytes-EraseBytes-
#748907	REDUCE cov: 826 ft: 3599 corp: 362/125Kb exec/s: 203 rss: 483Mb L: 8/1024 MS: 2 EraseBytes-EraseBytes-
#750796	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 203 rss: 483Mb L: 416/1024 MS: 4 EraseBytes-ShuffleBytes-EraseBytes-InsertByte-
#756881	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 203 rss: 483Mb L: 410/1024 MS: 5 EraseBytes-PersAutoDict-ChangeBinInt-CopyPart-InsertByte- DE: "\xfe\xff\xff\xff\xff\xff\xff\xff"-
#763788	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 483Mb L: 388/1024 MS: 2 EraseBytes-InsertRepeatedBytes-
#770856	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 203 rss: 483Mb L: 684/1024 MS: 3 CMP-InsertRepeatedBytes-EraseBytes- DE: "\x17\x00\x00\x00\x00\x00\x00\x00"-
#773318	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 483Mb L: 224/1024 MS: 2 EraseBytes-InsertByte-
#778976	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 483Mb L: 336/1024 MS: 3 CMP-ChangeByte-EraseBytes- DE: "\x00\x00\x00\x04"-
#783508	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 483Mb L: 400/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\x00A"-
#790309	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 483Mb L: 884/1024 MS: 1 EraseBytes-
#793330	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 572/1024 MS: 1 EraseBytes-
#793617	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 246/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\x13\x00\x00\x00\x00\x00\x00\x00"-
#794964	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 1002/1024 MS: 2 ChangeBit-EraseBytes-
#796701	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 280/1024 MS: 2 EraseBytes-InsertByte-
#799773	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 230/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\x18\x00\x00\x00\x00\x00\x00\x00"-
#804601	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 556/1024 MS: 3 InsertByte-ChangeByte-EraseBytes-
#811108	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 454/1024 MS: 2 PersAutoDict-EraseBytes- DE: "$\x00\x00\x00\x00\x00\x00\x00"-
#812750	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 454/1024 MS: 2 EraseBytes-InsertByte-
#814422	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 684/1024 MS: 2 CopyPart-EraseBytes-
#816828	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 2/1024 MS: 1 EraseBytes-
#817108	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 278/1024 MS: 5 ChangeBinInt-CopyPart-ChangeByte-ChangeByte-EraseBytes-
#821104	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 334/1024 MS: 1 EraseBytes-
#822725	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 360/1024 MS: 1 EraseBytes-
#825386	REDUCE cov: 826 ft: 3599 corp: 362/124Kb exec/s: 204 rss: 484Mb L: 842/1024 MS: 1 EraseBytes-
#826457	NEW    cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 620/1024 MS: 1 CopyPart-
#827658	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 614/1024 MS: 1 EraseBytes-
#839675	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 128/1024 MS: 2 ChangeBinInt-EraseBytes-
#842644	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 10/1024 MS: 4 CopyPart-ChangeBinInt-EraseBytes-ChangeBinInt-
#848662	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 706/1024 MS: 3 ChangeBinInt-InsertByte-EraseBytes-
#853223	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 782/1024 MS: 1 CrossOver-
#853511	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 424/1024 MS: 3 PersAutoDict-EraseBytes-CrossOver- DE: "\xfe\xff\xff\xff\xff\xff\xff\xff"-
#857603	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 546/1024 MS: 2 ShuffleBytes-EraseBytes-
#863921	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 342/1024 MS: 3 ShuffleBytes-EraseBytes-EraseBytes-
#866727	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 178/1024 MS: 1 EraseBytes-
#869540	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 262/1024 MS: 3 ShuffleBytes-EraseBytes-PersAutoDict- DE: "\x08\x00\x00\x00"-
#870142	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 888/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\x1f\x00\x00\x00\x00\x00\x00\x00"-
#870619	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 376/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\xff\xff\xff\xff"-
#876681	REDUCE cov: 826 ft: 3601 corp: 363/124Kb exec/s: 204 rss: 484Mb L: 546/1024 MS: 2 ShuffleBytes-EraseBytes-
#879928	NEW    cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 484Mb L: 288/1024 MS: 2 ChangeBinInt-CrossOver-
#889469	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 538/1024 MS: 1 EraseBytes-
#890982	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 330/1024 MS: 3 ChangeByte-EraseBytes-InsertByte-
#893943	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 386/1024 MS: 1 EraseBytes-
#898413	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 788/1024 MS: 5 ChangeBit-CopyPart-PersAutoDict-ShuffleBytes-EraseBytes- DE: "\x03\x00"-
#903269	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 2/1024 MS: 1 EraseBytes-
#910965	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 664/1024 MS: 1 EraseBytes-
#911006	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 244/1024 MS: 1 EraseBytes-
#911738	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 520/1024 MS: 2 InsertByte-EraseBytes-
#912560	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 528/1024 MS: 2 ChangeBit-EraseBytes-
#912972	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 300/1024 MS: 2 ChangeBinInt-EraseBytes-
#915688	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 250/1024 MS: 1 EraseBytes-
#916892	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 380/1024 MS: 4 ShuffleBytes-PersAutoDict-CopyPart-EraseBytes- DE: "\x00\x00\x00\x00"-
#919027	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 522/1024 MS: 5 ChangeBinInt-ChangeBit-ChangeBit-PersAutoDict-EraseBytes- DE: "\x00\x00\x00A"-
#923998	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 702/1024 MS: 1 EraseBytes-
#924104	REDUCE cov: 826 ft: 3602 corp: 364/124Kb exec/s: 204 rss: 485Mb L: 6/1024 MS: 1 EraseBytes-
#924119	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 1002/1024 MS: 5 ChangeBinInt-ChangeByte-ChangeByte-CopyPart-ChangeBit-
#926361	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 560/1024 MS: 2 ChangeBit-EraseBytes-
#927982	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 808/1024 MS: 1 EraseBytes-
#929124	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 472/1024 MS: 2 ShuffleBytes-EraseBytes-
#944710	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 796/1024 MS: 1 EraseBytes-
#949217	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 228/1024 MS: 2 EraseBytes-PersAutoDict- DE: "\xf2\xff\xff\xff"-
#949904	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 440/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\x06"-
#950765	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 396/1024 MS: 1 EraseBytes-
#957676	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 864/1024 MS: 1 EraseBytes-
#958947	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 34/1024 MS: 1 EraseBytes-
#961747	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 978/1024 MS: 5 CMP-ChangeByte-ChangeByte-ShuffleBytes-EraseBytes- DE: "\x01\x00\x00\x00\x00\x00\x00\x1d"-
#963134	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 520/1024 MS: 2 EraseBytes-PersAutoDict- DE: "\x11\x00\x00\x00\x00\x00\x00\x00"-
#963616	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 96/1024 MS: 2 ChangeBit-EraseBytes-
#965674	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 884/1024 MS: 3 ChangeBinInt-PersAutoDict-EraseBytes- DE: "\x00A"-
#978051	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 486/1024 MS: 2 CopyPart-EraseBytes-
#978070	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 160/1024 MS: 4 ShuffleBytes-ShuffleBytes-EraseBytes-EraseBytes-
#978861	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 204 rss: 485Mb L: 854/1024 MS: 1 EraseBytes-
#984377	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 278/1024 MS: 1 EraseBytes-
#988065	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 232/1024 MS: 3 PersAutoDict-ShuffleBytes-EraseBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\x12"-
#988411	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 694/1024 MS: 1 EraseBytes-
#989037	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 544/1024 MS: 1 EraseBytes-
#993899	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 328/1024 MS: 2 ChangeBinInt-EraseBytes-
#993955	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 882/1024 MS: 1 EraseBytes-
#998146	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 370/1024 MS: 1 EraseBytes-
#998864	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 884/1024 MS: 3 PersAutoDict-InsertByte-EraseBytes- DE: "\x01\x00\x00\x00"-
#998892	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 1010/1024 MS: 3 ShuffleBytes-ShuffleBytes-EraseBytes-
#999358	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 240/1024 MS: 1 EraseBytes-
#1000442	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 485Mb L: 662/1024 MS: 4 EraseBytes-ChangeBit-InsertRepeatedBytes-InsertByte-
#1012019	REDUCE cov: 826 ft: 3603 corp: 365/125Kb exec/s: 205 rss: 486Mb L: 98/1024 MS: 2 ChangeBinInt-EraseBytes-
#1013952	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 662/1024 MS: 3 InsertRepeatedBytes-InsertByte-EraseBytes-
#1021326	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 486/1024 MS: 4 CopyPart-EraseBytes-PersAutoDict-EraseBytes- DE: ",\x00\x00\x00"-
#1033384	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 248/1024 MS: 3 InsertRepeatedBytes-CMP-EraseBytes- DE: "\x05\x00"-
#1033390	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 358/1024 MS: 1 EraseBytes-
#1037847	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 536/1024 MS: 2 ChangeBinInt-EraseBytes-
#1038548	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 198/1024 MS: 1 EraseBytes-
#1048576	pulse  cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb
#1053318	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 996/1024 MS: 5 EraseBytes-ShuffleBytes-InsertRepeatedBytes-ChangeBinInt-PersAutoDict- DE: "\x01\x00\x00\x00\x00\x00\x00\x05"-
#1054134	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 538/1024 MS: 1 EraseBytes-
#1059058	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 994/1024 MS: 4 ChangeByte-CopyPart-PersAutoDict-EraseBytes- DE: "\x00\x00\x00\x02"-
#1059540	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 270/1024 MS: 2 EraseBytes-InsertRepeatedBytes-
#1061452	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 640/1024 MS: 2 PersAutoDict-EraseBytes- DE: "B\x00\x00\x00"-
#1064723	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 730/1024 MS: 1 EraseBytes-
#1065803	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 524/1024 MS: 5 CMP-EraseBytes-PersAutoDict-ChangeBit-EraseBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\x00"-"\xff\xff\xff\xf6"-
#1066777	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 50/1024 MS: 4 EraseBytes-CopyPart-PersAutoDict-EraseBytes- DE: "\xff\xff\xff\xff\xff\xff\xff-"-
#1079097	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 136/1024 MS: 5 ChangeByte-EraseBytes-InsertByte-ChangeBit-EraseBytes-
#1081628	REDUCE cov: 826 ft: 3603 corp: 365/124Kb exec/s: 205 rss: 486Mb L: 512/1024 MS: 1 EraseBytes-
